decision	path	reason_or_classification	mode	oid
SELECT	test/golden/iso20022-phase9d/pacs002.projection.json	policy-prefix:test/golden/	100644	d7762a422e795cf0ecf35d2b4037f02400cc68e1
SELECT	test/golden/iso20022-phase9d/pacs004.evidence.json	policy-prefix:test/golden/	100644	6639df104e9b2253685fee38b5f3ff3483519aa4
SELECT	test/golden/iso20022-phase9d/pacs004.projection.json	policy-prefix:test/golden/	100644	3b3d72b33359aae7fdcf0e86df089122b875f15b
SELECT	test/golden/iso20022-phase9d/pacs008.evidence.json	policy-prefix:test/golden/	100644	08fdf786ddf448dbb3da163facfc92e651b03a8c
SELECT	test/golden/iso20022-phase9d/pacs008.projection.json	policy-prefix:test/golden/	100644	a56049ff4fc1da4c90abfa72e6b5ece3cf9945dc
SELECT	test/golden/iso20022-phase9d/pacs009-cov.evidence.json	policy-prefix:test/golden/	100644	283ca5965d624ee66d656db93d15eaf44ad77b57
SELECT	test/golden/iso20022-phase9d/pacs009-cov.projection.json	policy-prefix:test/golden/	100644	6fe04ac80a46f67ac02639ce94fd192e48d0218c
SELECT	test/golden/iso20022-phase9d/pacs009.evidence.json	policy-prefix:test/golden/	100644	48c7116f644d1cbb0b8b55aecb990178410d01f3
SELECT	test/golden/iso20022-phase9d/pacs009.projection.json	policy-prefix:test/golden/	100644	44968fb01b25b26dafe640c2a9d49b286e7ca5f7
SELECT	test/golden/iso20022-phase9d/pain001.evidence.json	policy-prefix:test/golden/	100644	30ca4557d03d0cde06695fa3ce5382ea59954476
SELECT	test/golden/iso20022-phase9d/pain001.projection.json	policy-prefix:test/golden/	100644	f751675d37592c742908fbc6f4f2543d9da2f9af
SELECT	test/golden/iso20022-phase9d/pain002.evidence.json	policy-prefix:test/golden/	100644	b65107dcbbfb0946027ce8966a99ac01c6a8b699
SELECT	test/golden/iso20022-phase9d/pain002.projection.json	policy-prefix:test/golden/	100644	acad0906074e8152878bda55b9ad92f21c969491
SELECT	test/golden/iso20022/pacs008/README.md	policy-prefix:test/golden/	100644	73b8714ae2b7d9764432481001978900fe65811b
SELECT	test/golden/iso20022/pacs008/pacs008-basic.candidate-results.json	policy-prefix:test/golden/	100644	8c0e2054c8421621e43737403eaf9e12c41df8ad
SELECT	test/golden/iso20022/pacs008/pacs008-basic.canonical.json	policy-prefix:test/golden/	100644	50859df2aa902378822e81e33fd2cb807efde6cd
SELECT	test/golden/iso20022/pacs008/pacs008-basic.evidence.json	policy-prefix:test/golden/	100644	814b3d07431b9a8c863280a82c26dc472cbb27e9
SELECT	test/golden/iso20022/pacs008/pacs008-basic.matcher-requests.json	policy-prefix:test/golden/	100644	17cf397bc72b3d8ff83ba013c5a094dde767bcf7
SELECT	test/golden/iso20022/pacs008/pacs008-basic.provider-replay.json	policy-prefix:test/golden/	100644	dcda6ad7db905c051c0749e7f306b57bb1a2b0d1
SELECT	test/golden/iso20022/pacs008/pacs008-basic.replay.json	policy-prefix:test/golden/	100644	76555af87725bda6f3d651c45154e9ca7db7fb1b
SELECT	test/golden/iso20022/pacs008/pacs008-multi-transaction.candidate-results.json	policy-prefix:test/golden/	100644	45fe9aca48fb1fbbdfa8204be8ac8a80a086177b
SELECT	test/golden/iso20022/pacs008/pacs008-multi-transaction.evidence.json	policy-prefix:test/golden/	100644	1ba37dc4bc2ce1a3ef8906255195c4bff6b4f554
SELECT	test/golden/iso20022/pacs008/pacs008-multi-transaction.matcher-requests.json	policy-prefix:test/golden/	100644	04d12ff0e2403361406bf9b9acc04b249336a504
SELECT	test/golden/live-source/README.md	policy-prefix:test/golden/	100644	685dbade1d6e6f8e07130b5ed95337bb84b4d74d
SELECT	test/golden/live-source/opensanctions-provider-catalog.json	policy-prefix:test/golden/	100644	b4a8ebf8f7aa89ab1251f2f7429aaed5db64b565
SELECT	test/golden/live-source/opensanctions-provider-snapshot.json	policy-prefix:test/golden/	100644	570f51cbc2ed85b94ba7a22ce432e8c6a7b98930
SELECT	test/golden/live-source/opensanctions-source-manifest.json	policy-prefix:test/golden/	100644	4cc37276fc909e8fa9e9737ac8c4636bb85bb2ed
SELECT	test/golden/matcher-baseline/README.md	policy-prefix:test/golden/	100644	add946a0a23a15306bb4cb34c7fd63827889e56c
SELECT	test/golden/matcher-baseline/pacs008-fuzzy-names.matcher-requests.json	policy-prefix:test/golden/	100644	7048efb98fa9c06d61be14cec99e49b142cc8a43
SELECT	test/golden/matcher-baseline/pacs008-fuzzy-names.provider-replay.json	policy-prefix:test/golden/	100644	117b8ae5c83673f110f65763d2d860e6c9385263
SELECT	test/golden/matcher-baseline/pacs008-fuzzy-names.replay.json	policy-prefix:test/golden/	100644	acda78ae75c0ebe93a4b5d333de4742631c2f2b8
SELECT	test/golden/matcher-baseline/pacs008-fuzzy-names.results.json	policy-prefix:test/golden/	100644	71342aa827ab605229c337b8ea873399e98b99f2
SELECT	test/golden/matcher-context/README.md	policy-prefix:test/golden/	100644	c16eef7d95bc6930bb42c72a45c08973bccc7c0a
SELECT	test/golden/matcher-context/pacs008-contextual.matcher-requests.json	policy-prefix:test/golden/	100644	0a99f46875d0c99fd728fdd0551bb32f603608d1
SELECT	test/golden/matcher-context/pacs008-contextual.provider-replay.json	policy-prefix:test/golden/	100644	3be2a742ca46b77271fa4446991fb246be5950eb
SELECT	test/golden/matcher-context/pacs008-contextual.replay.json	policy-prefix:test/golden/	100644	aba07f1ce9c3880893ef425d7712281e20b65ae1
SELECT	test/golden/matcher-context/pacs008-contextual.results.json	policy-prefix:test/golden/	100644	637833d46da0126d9facfd36e47a0c7247e052b2
SELECT	test/golden/ofac-advanced/README.md	policy-prefix:test/golden/	100644	ec21aa4e6de23092850818b4f7daf32c3e431b31
SELECT	test/golden/ofac-advanced/advanced-legacy-parity.json	policy-prefix:test/golden/	100644	acbdd32f15b43648f4d6d74fc8ee158077f08e24
SELECT	test/golden/ofac-advanced/ofac-advanced-canonical.json	policy-prefix:test/golden/	100644	33be576714245424e2902fb51a838227e3ac52f7
SELECT	test/golden/ofac-advanced/ofac-sdn-catalog.json	policy-prefix:test/golden/	100644	897021dccb745d130a1f0db560d1ba2d32559bf0
SELECT	test/golden/ofac-advanced/source-manifest.json	policy-prefix:test/golden/	100644	ad65e818abc585bbb61818e774f1d4ce58a58b49
SELECT	test/golden/ofac/ofac-sdn-fixture-v2.activation.json	policy-prefix:test/golden/	100644	0f7939f0ddc8c5aa6386a429375a235808be811c
SELECT	test/golden/ofac/ofac-sdn-fixture-v2.runtime-info.json	policy-prefix:test/golden/	100644	5e9db428de21757a2a8e694adab8979ab0ba78ef
SELECT	test/golden/ofac/ofac-sdn-fixture-v2.runtime.owpcat	policy-prefix:test/golden/	100644	b23d200e36649ea537fad2b5fb8d80f16fa0d772
SELECT	test/golden/ofac/ofac-sdn-fixture.activation.json	policy-prefix:test/golden/	100644	2a530ec13cc3e71ff6294bae54f33154b421f333
SELECT	test/golden/ofac/ofac-sdn-fixture.active.json	policy-prefix:test/golden/	100644	017e7bb40557ca192f931dd6331a70d06b70cf8d
SELECT	test/golden/ofac/ofac-sdn-fixture.candidate-results.json	policy-prefix:test/golden/	100644	60a1cfce32b3beee8f512630841f4c7302545056
SELECT	test/golden/ofac/ofac-sdn-fixture.catalog.json	policy-prefix:test/golden/	100644	f05eaffacb05fd862eea27a790f1692ba4c861d9
SELECT	test/golden/ofac/ofac-sdn-fixture.manifest.json	policy-prefix:test/golden/	100644	018abb08b98dfd5ce144ea8e7639c92104ce1c89
SELECT	test/golden/ofac/ofac-sdn-fixture.readiness.json	policy-prefix:test/golden/	100644	9ee002d29bc9d478e9d9868c0d5abd1e2b01aa2d
SELECT	test/golden/ofac/ofac-sdn-fixture.rollback.json	policy-prefix:test/golden/	100644	d39db310094c4271fb3807e8ec6a8758cc5ea404
SELECT	test/golden/ofac/ofac-sdn-fixture.runtime-candidate-results.json	policy-prefix:test/golden/	100644	0a4e560b36f301ef1a6fad7fda49da2199068d56
SELECT	test/golden/ofac/ofac-sdn-fixture.runtime-info.json	policy-prefix:test/golden/	100644	587bb940da04413d7c9f6dfa5e78aff910e63b87
SELECT	test/golden/ofac/ofac-sdn-fixture.runtime.owpcat	policy-prefix:test/golden/	100644	5a490e7177977ffcb0302be709df8463b6c5aec1
SELECT	test/golden/policy/README.md	policy-prefix:test/golden/	100644	06d5092c1ec50abdc307aed49373c707083930c3
SELECT	test/golden/policy/pattern-decisions-conservative-overlay.json	policy-prefix:test/golden/	100644	0ea7d4bc80ce17b27928928fcf2b21fe92cfa30d
SELECT	test/golden/policy/pattern-decisions.json	policy-prefix:test/golden/	100644	c7ec1d293bfe5958c9926d4387bfe385defaec88
SELECT	test/golden/policy/phase3b-contextual-decisions.json	policy-prefix:test/golden/	100644	a4ebccb466541818dc24238b50fcde3087349714
SELECT	test/golden/production/completed-outbox-status.json	policy-prefix:test/golden/	100644	2498b450f6bdab440e25455904c248776a6a73e9
SELECT	test/golden/projection-package/README.md	policy-prefix:test/golden/	100644	a9b1b8ac1996f6b3ff2959d5190f8849d437d22d
SELECT	test/golden/provider-entity/README.md	policy-prefix:test/golden/	100644	166c78532c4a5af886830d80fef252ad4f525367
SELECT	test/golden/provider-entity/catalog-comparison.json	policy-prefix:test/golden/	100644	62f48952aabfcfb2410de9271de16cead08a93c4
SELECT	test/golden/provider-entity/hybrid-overlay-results.json	policy-prefix:test/golden/	100644	0b5241cb03eb8d8441919bc5e4809804b020804f
SELECT	test/golden/provider-entity/hybrid-review-run.json	policy-prefix:test/golden/	100644	469ce659c2751f8e443507fa73c8386be79d8783
SELECT	test/golden/provider-entity/provider-catalog.json	policy-prefix:test/golden/	100644	caad217d02ac78a8b74fb5db14a69a671d9c68a0
SELECT	test/golden/provider-entity/provider-entity-results.json	policy-prefix:test/golden/	100644	f63cd6521dd32dcfeec59729940b9bae3c8af718
SELECT	test/golden/provider-refresh/README.md	policy-prefix:test/golden/	100644	4255226e6935cb8ba110f0a20793352338331536
SELECT	test/golden/provider-refresh/blocked-analysis.json	policy-prefix:test/golden/	100644	262dc1224a48ac4ed21e6d629fa446e0cc32b7f5
SELECT	test/golden/provider-refresh/catalog-final.json	policy-prefix:test/golden/	100644	037eaeab57871a10dd95f08eaf5bf566615ab694
SELECT	test/golden/provider-refresh/catalog-promoted.json	policy-prefix:test/golden/	100644	aeed3bcb6676a58b5546e0d0c257b6e1190a938c
SELECT	test/golden/provider-refresh/decision.json	policy-prefix:test/golden/	100644	cc6a2099ecef58f1976d30f9e8b2469f0d067c91
SELECT	test/golden/provider-refresh/promotion.json	policy-prefix:test/golden/	100644	5f47eeabeb5abc76619b13162be4d93a29c6a31f
SELECT	test/golden/provider-refresh/ready-analysis.json	policy-prefix:test/golden/	100644	274eaa6ee4fedc8b97c18a0382f6c4e9d6830b46
SELECT	test/golden/provider-refresh/registry-final.json	policy-prefix:test/golden/	100644	848b4bd00d4c5f5d1da463d4d38159dd4ca40797
SELECT	test/golden/provider-refresh/resolved-after-promotion.json	policy-prefix:test/golden/	100644	89192ddb1a34cbe7ab712b54946d94a063a0af56
SELECT	test/golden/provider-refresh/resolved-after-rollback.json	policy-prefix:test/golden/	100644	4e41d76facf091adbe1bc06f657e7352e2346f22
SELECT	test/golden/provider-refresh/rollback.json	policy-prefix:test/golden/	100644	7ef1add7c2f3f909808f5327625360ea9d0c0426
SELECT	test/golden/provider-refresh/verify-final.json	policy-prefix:test/golden/	100644	2517db758fd6cea1ac0d00528299387f92505fdd
SELECT	test/golden/rag/README.md	policy-prefix:test/golden/	100644	df60f74bc00887d31e491fa3cd5bcebc1dfee0b8
SELECT	test/golden/rag/corpus-snapshot.json	policy-prefix:test/golden/	100644	e7f9cbd66d8ec0167a66f6416b80a4c5a4e4de90
SELECT	test/golden/rag/entity-type-analyst-note.json	policy-prefix:test/golden/	100644	ae05ad7873fda545658f781bd9576e6e962f7956
SELECT	test/golden/rag/entity-type-citations.json	policy-prefix:test/golden/	100644	2dbc10dc38673c31e7ba9c2945bb02f37fe27e16
SELECT	test/golden/rag/entity-type-decision-citations.json	policy-prefix:test/golden/	100644	490df7954b70ef85602c66ef04095f38cc89f827
SELECT	test/golden/release-qualification/qualified-report.json	policy-prefix:test/golden/	100644	698e6d4eaee82d53f8844f79476d3aeec7f36b23
SELECT	test/golden/review/README.md	policy-prefix:test/golden/	100644	a0bfdd9ec7737bfb0b485e17e35305aa57c287dc
SELECT	test/golden/review/entity-type-review-run.json	policy-prefix:test/golden/	100644	38a1a70236ae5149cb729dd231173bf7cc630653
SELECT	test/golden/runtime-mmap/README.md	policy-prefix:test/golden/	100644	84f8d3965886f0cdfb5bbc2ad66ae39bd20e11ea
SELECT	test/golden/runtime-mmap/ofac-fixture.info.json	policy-prefix:test/golden/	100644	df3229f7b6f74a50b51e3e9b1a0ee572e8cae394
SELECT	test/golden/runtime-mmap/ofac-fixture.owmmap	policy-prefix:test/golden/	100644	91cb6a0339fa331f805e3ed578923fc731993e5f
SELECT	test/golden/screening-api-v8d/README.md	policy-prefix:test/golden/	100644	d55b397044e1549a27da1b5c99202edb80bcd93d
SELECT	test/golden/screening-api-v8d/batch.response.json	policy-prefix:test/golden/	100644	a86b193a426b25b1393770eb27b1c101c6ab63a7
SELECT	test/golden/screening-api-v8d/ready.response.json	policy-prefix:test/golden/	100644	97134c47864ab77082729da00f59f20c9ad323ba
SELECT	test/golden/screening-api-v8d/realtime.response.json	policy-prefix:test/golden/	100644	ffdb0747cc824fedbf710eea21ab3b75b1dbdb51
SELECT	test/golden/screening-ledger/event.json	policy-prefix:test/golden/	100644	5d034283700a6bfe551b0902b54e7f61ffa6086e
SELECT	test/golden/update-manager/README.md	policy-prefix:test/golden/	100644	91b41cb137ba57bf860cb6a2eb25f2091d79811c
SELECT	test/golden/update-manager/distributed-update-replay.json	policy-prefix:test/golden/	100644	bcc3ac8c4b80cf7cc9c03c61e9007b888fb0399d
SELECT	test/golden/vendor-adapters/generic-envelope.json	policy-prefix:test/golden/	100644	7b18b465941b7c6e5d0e21927417adaa61d8a943
EXCLUDE	.dockerignore	not-allowlisted	-	-
EXCLUDE	.github/ISSUE_TEMPLATE/bug_report.yml	deny-glob:.github/**	-	-
EXCLUDE	.github/dependabot.yml	deny-glob:.github/**	-	-
EXCLUDE	.github/workflows/ci.yml	deny-glob:.github/**	-	-
EXCLUDE	.github/workflows/release.yml	deny-glob:.github/**	-	-
EXCLUDE	.gitignore	not-allowlisted	-	-
EXCLUDE	.gitleaksignore	not-allowlisted	-	-
EXCLUDE	CHANGELOG.md	not-allowlisted	-	-
EXCLUDE	Dockerfile	not-allowlisted	-	-
EXCLUDE	README.md	not-allowlisted	-	-
EXCLUDE	VERSION	not-allowlisted	-	-
EXCLUDE	cmd/homelab-qualification/main.go	deny-glob:cmd/homelab*/**	-	-
EXCLUDE	cmd/homelab-qualification/main_test.go	deny-glob:cmd/homelab*/**	-	-
EXCLUDE	cmd/homelab-testdata-validate/main.go	deny-glob:cmd/homelab*/**	-	-
EXCLUDE	deploy/homelab/README.md	deny-glob:deploy/**	-	-
EXCLUDE	deploy/homelab/g732/compose.yml	deny-glob:deploy/**	-	-
EXCLUDE	deploy/homelab/inventory.env.example	deny-glob:deploy/**	-	-
EXCLUDE	deploy/homelab/optiplex-1/compose.yml	deny-glob:deploy/**	-	-
EXCLUDE	deploy/homelab/optiplex-1/default.conf.template	deny-glob:deploy/**	-	-
EXCLUDE	deploy/homelab/optiplex-1/nginx.conf	deny-glob:deploy/**	-	-
EXCLUDE	deploy/homelab/optiplex-1/rootless-entrypoint.sh	deny-glob:deploy/**	-	-
EXCLUDE	deploy/homelab/optiplex-2/README.md	deny-glob:deploy/**	-	-
EXCLUDE	deploy/homelab/p50/README.md	deny-glob:deploy/**	-	-
EXCLUDE	deploy/homelab/release-lock.json	deny-glob:deploy/**	-	-
EXCLUDE	deploy/homelab/source-urls.env.example	deny-glob:deploy/**	-	-
EXCLUDE	deploy/phase11/.env.example	deny-glob:**/.env.*	-	-
EXCLUDE	deploy/phase11/Dockerfile.phase10	deny-glob:deploy/**	-	-
EXCLUDE	deploy/phase11/migrate.sh	deny-glob:deploy/**	-	-
EXCLUDE	deploy/phase11/nginx.conf	deny-glob:deploy/**	-	-
EXCLUDE	deploy/phase9g/container-security.json	deny-glob:deploy/**	-	-
EXCLUDE	deploy/phase9g/nginx.conf.example	deny-glob:deploy/**	-	-
EXCLUDE	deploy/phase9g/openwatchlist-platform.service	deny-glob:deploy/**	-	-
EXCLUDE	deploy/phase9g/platform.env.example	deny-glob:deploy/**	-	-
EXCLUDE	docker-compose.yml	not-allowlisted	-	-
EXCLUDE	docs/architecture.md	not-allowlisted	-	-
EXCLUDE	docs/deployment.md	not-allowlisted	-	-
EXCLUDE	docs/iso20022-screening.md	not-allowlisted	-	-
EXCLUDE	docs/list-provider-strategy.md	not-allowlisted	-	-
EXCLUDE	docs/list-update-architecture.md	not-allowlisted	-	-
EXCLUDE	docs/llm-governance.md	not-allowlisted	-	-
EXCLUDE	docs/migration/openwatchlist-clean-restart-r0.md	not-allowlisted	-	-
EXCLUDE	docs/migration/openwatchlist-secret-retirement-checklist.md	not-allowlisted	-	-
EXCLUDE	docs/phase1-iso20022-canonical.md	not-allowlisted	-	-
EXCLUDE	docs/phase10-evaluation-release-qualification.md	not-allowlisted	-	-
EXCLUDE	docs/phase11-github-release-rc2.md	not-allowlisted	-	-
EXCLUDE	docs/phase11-open-source-release-packaging.md	not-allowlisted	-	-
EXCLUDE	docs/phase1b-screening-evidence.md	not-allowlisted	-	-
EXCLUDE	docs/phase1c-matcher-requests-replay.md	not-allowlisted	-	-
EXCLUDE	docs/phase1d-matcher-provider-results.md	not-allowlisted	-	-
EXCLUDE	docs/phase2a-ofac-ingestion.md	not-allowlisted	-	-
EXCLUDE	docs/phase2b-compiled-runtime-activation.md	not-allowlisted	-	-
EXCLUDE	docs/phase2c-update-manager-distributed-activation.md	not-allowlisted	-	-
EXCLUDE	docs/phase2d-delta-refresh-promotion.md	not-allowlisted	-	-
EXCLUDE	docs/phase3a-deterministic-name-matcher.md	not-allowlisted	-	-
EXCLUDE	docs/phase3b-contextual-geography-remittance.md	not-allowlisted	-	-
EXCLUDE	docs/phase4a-false-positive-classifier.md	not-allowlisted	-	-
EXCLUDE	docs/phase4a-r2-countervailing-evidence-repair.md	not-allowlisted	-	-
EXCLUDE	docs/phase5a-configurable-policy.md	not-allowlisted	-	-
EXCLUDE	docs/phase6a-rag-analyst-note.md	not-allowlisted	-	-
EXCLUDE	docs/phase6b-review-orchestration.md	not-allowlisted	-	-
EXCLUDE	docs/phase7a-provider-ready-catalog.md	not-allowlisted	-	-
EXCLUDE	docs/phase7b-live-source-provenance.md	not-allowlisted	-	-
EXCLUDE	docs/phase7ca-ofac-advanced-xml.md	not-allowlisted	-	-
EXCLUDE	docs/phase7cb-catalog-component-registry.md	not-allowlisted	-	-
EXCLUDE	docs/phase7cc-exact-alert-list-mapping.md	not-allowlisted	-	-
EXCLUDE	docs/phase7cd-provider-refresh-governance.md	not-allowlisted	-	-
EXCLUDE	docs/phase8-completion.md	not-allowlisted	-	-
EXCLUDE	docs/phase8-runtime-operations.md	not-allowlisted	-	-
EXCLUDE	docs/phase8a-runtime-package-boundary.md	not-allowlisted	-	-
EXCLUDE	docs/phase8a-rust-memory-mapped-runtime.md	not-allowlisted	-	-
EXCLUDE	docs/phase8b-realtime-batch-screening-api.md	not-allowlisted	-	-
EXCLUDE	docs/phase8c-deterministic-candidate-scoring.md	not-allowlisted	-	-
EXCLUDE	docs/phase8d-scoring-integrated-screening-api.md	not-allowlisted	-	-
EXCLUDE	docs/phase8e-catalog-derived-projections-and-atomic-activation.md	not-allowlisted	-	-
EXCLUDE	docs/phase8f-controlled-promotion-canary-audit.md	not-allowlisted	-	-
EXCLUDE	docs/phase8g-durable-screening-ledger-postgres-audit.md	not-allowlisted	-	-
EXCLUDE	docs/phase9-plan.md	not-allowlisted	-	-
EXCLUDE	docs/phase9ab-deterministic-alert-case-backend.md	not-allowlisted	-	-
EXCLUDE	docs/phase9c-governed-rag-larger-model-assistance.md	not-allowlisted	-	-
EXCLUDE	docs/phase9d-complete-iso20022-message-family-coverage.md	not-allowlisted	-	-
EXCLUDE	docs/phase9e-governed-vendor-adapters.md	not-allowlisted	-	-
EXCLUDE	docs/phase9f-auth-rbac-review-console.md	not-allowlisted	-	-
EXCLUDE	docs/phase9g-production-hardening-resilience-observability-recovery.md	not-allowlisted	-	-
EXCLUDE	docs/product-positioning.md	not-allowlisted	-	-
EXCLUDE	docs/rag-architecture.md	not-allowlisted	-	-
EXCLUDE	docs/release-process.md	not-allowlisted	-	-
EXCLUDE	docs/testing/homelab-binding-candidate-v1-audit.md	not-allowlisted	-	-
EXCLUDE	docs/testing/homelab-complete-v2-binding-rematerialization.md	not-allowlisted	-	-
EXCLUDE	docs/testing/homelab-frozen-source-lock-finalization.md	not-allowlisted	-	-
EXCLUDE	docs/testing/homelab-governed-binding-recommendations.md	not-allowlisted	-	-
EXCLUDE	docs/testing/homelab-governed-binding-selection.md	not-allowlisted	-	-
EXCLUDE	docs/testing/homelab-h1-deployment-test-harness.md	not-allowlisted	-	-
EXCLUDE	docs/testing/homelab-h1-r2-clean-room-reset.md	not-allowlisted	-	-
EXCLUDE	docs/testing/homelab-h1-r2-provider-activation.md	not-allowlisted	-	-
EXCLUDE	docs/testing/homelab-h1-r2-provider-contract-lineage.md	not-allowlisted	-	-
EXCLUDE	docs/testing/homelab-h1-r2-runtime-topology.md	not-allowlisted	-	-
EXCLUDE	docs/testing/homelab-load-context-v2-resolution.md	not-allowlisted	-	-
EXCLUDE	docs/testing/homelab-ofac-opensanctions-functional-test-plan.md	not-allowlisted	-	-
EXCLUDE	docs/testing/homelab-planner-candidate-resolution.md	not-allowlisted	-	-
EXCLUDE	docs/testing/homelab-promoted-binding-source-lock-alignment.md	not-allowlisted	-	-
EXCLUDE	docs/testing/homelab-real-source-binding-review.md	not-allowlisted	-	-
EXCLUDE	rust-toolchain.toml	not-allowlisted	-	-
EXCLUDE	scripts/clean-restart/openwatchlist-clean-restart-r0.sh	not-allowlisted	-	-
EXCLUDE	scripts/clean-restart/openwatchlist_clean_restart_r0.py	not-allowlisted	-	-
EXCLUDE	scripts/clean-restart/tests/test_openwatchlist_clean_restart_r0.py	not-allowlisted	-	-
EXCLUDE	scripts/homelab/common.sh	deny-glob:scripts/homelab*/**	-	-
EXCLUDE	scripts/homelab/h1-align-promoted-binding-source-lock.py	deny-glob:scripts/homelab*/**	-	-
EXCLUDE	scripts/homelab/h1-apply-governed-binding-recommendations.py	deny-glob:scripts/homelab*/**	-	-
EXCLUDE	scripts/homelab/h1-apply-governed-binding-recommendations.sh	deny-glob:scripts/homelab*/**	-	-
EXCLUDE	scripts/homelab/h1-audit-binding-candidates.py	deny-glob:scripts/homelab*/**	-	-
EXCLUDE	scripts/homelab/h1-binding-review.py	deny-glob:scripts/homelab*/**	-	-
EXCLUDE	scripts/homelab/h1-binding-review.sh	deny-glob:scripts/homelab*/**	-	-
EXCLUDE	scripts/homelab/h1-configure-ghcr-auth.sh	deny-glob:scripts/homelab*/**	-	-
EXCLUDE	scripts/homelab/h1-deploy.sh	deny-glob:scripts/homelab*/**	-	-
EXCLUDE	scripts/homelab/h1-discover-opensanctions-url.py	deny-glob:scripts/homelab*/**	-	-
EXCLUDE	scripts/homelab/h1-finalize-source-lock.sh	deny-glob:scripts/homelab*/**	-	-
EXCLUDE	scripts/homelab/h1-freeze-sources.sh	deny-glob:scripts/homelab*/**	-	-
EXCLUDE	scripts/homelab/h1-generate-binding-candidates.sh	deny-glob:scripts/homelab*/**	-	-
EXCLUDE	scripts/homelab/h1-governed-binding.py	deny-glob:scripts/homelab*/**	-	-
EXCLUDE	scripts/homelab/h1-governed-binding.sh	deny-glob:scripts/homelab*/**	-	-
EXCLUDE	scripts/homelab/h1-init.sh	deny-glob:scripts/homelab*/**	-	-
EXCLUDE	scripts/homelab/h1-issue-token.sh	deny-glob:scripts/homelab*/**	-	-
EXCLUDE	scripts/homelab/h1-patch-load-context-v2-resolution.py	deny-glob:scripts/homelab*/**	-	-
EXCLUDE	scripts/homelab/h1-patch-planner-candidate-resolution.py	deny-glob:scripts/homelab*/**	-	-
EXCLUDE	scripts/homelab/h1-plan-tests.sh	deny-glob:scripts/homelab*/**	-	-
EXCLUDE	scripts/homelab/h1-preflight.sh	deny-glob:scripts/homelab*/**	-	-
EXCLUDE	scripts/homelab/h1-r2-clean-room.py	deny-glob:scripts/homelab*/**	-	-
EXCLUDE	scripts/homelab/h1-r2-clean-room.sh	deny-glob:scripts/homelab*/**	-	-
EXCLUDE	scripts/homelab/h1-r2-provider-activation.py	deny-glob:scripts/homelab*/**	-	-
EXCLUDE	scripts/homelab/h1-r2-provider-activation.sh	deny-glob:scripts/homelab*/**	-	-
EXCLUDE	scripts/homelab/h1-r2-provider-contract.py	deny-glob:scripts/homelab*/**	-	-
EXCLUDE	scripts/homelab/h1-r2-provider-contract.sh	deny-glob:scripts/homelab*/**	-	-
EXCLUDE	scripts/homelab/h1-r2-runtime-topology.py	deny-glob:scripts/homelab*/**	-	-
EXCLUDE	scripts/homelab/h1-r2-runtime-topology.sh	deny-glob:scripts/homelab*/**	-	-
EXCLUDE	scripts/homelab/h1-rematerialize-complete-v2-binding.py	deny-glob:scripts/homelab*/**	-	-
EXCLUDE	scripts/homelab/h1-remote-finalize-source-lock.py	deny-glob:scripts/homelab*/**	-	-
EXCLUDE	scripts/homelab/h1-remote-freeze-sources.sh	deny-glob:scripts/homelab*/**	-	-
EXCLUDE	scripts/homelab/h1-remote-generate-binding-candidates.py	deny-glob:scripts/homelab*/**	-	-
EXCLUDE	scripts/homelab/h1-smoke.sh	deny-glob:scripts/homelab*/**	-	-
EXCLUDE	scripts/homelab/h1-stage.sh	deny-glob:scripts/homelab*/**	-	-
EXCLUDE	scripts/homelab/h1-status.sh	deny-glob:scripts/homelab*/**	-	-
EXCLUDE	scripts/homelab/h1-teardown.sh	deny-glob:scripts/homelab*/**	-	-
EXCLUDE	scripts/homelab/h1-verify-promoted-binding-source-lock-alignment.py	deny-glob:scripts/homelab*/**	-	-
EXCLUDE	scripts/homelab/tests/test_h1_complete_v2_rematerialization.py	deny-glob:scripts/homelab*/**	-	-
EXCLUDE	scripts/homelab/tests/test_h1_governed_binding.py	deny-glob:scripts/homelab*/**	-	-
EXCLUDE	scripts/homelab/tests/test_h1_governed_binding_recommendations.py	deny-glob:scripts/homelab*/**	-	-
EXCLUDE	scripts/homelab/tests/test_h1_load_context_v2_resolution_repair.py	deny-glob:scripts/homelab*/**	-	-
EXCLUDE	scripts/homelab/tests/test_h1_planner_candidate_resolution_repair.py	deny-glob:scripts/homelab*/**	-	-
EXCLUDE	scripts/homelab/tests/test_h1_promoted_binding_source_lock_alignment.py	deny-glob:scripts/homelab*/**	-	-
EXCLUDE	scripts/homelab/tests/test_h1_r2_clean_room.py	deny-glob:scripts/homelab*/**	-	-
EXCLUDE	scripts/homelab/tests/test_h1_r2_provider_activation.py	deny-glob:scripts/homelab*/**	-	-
EXCLUDE	scripts/homelab/tests/test_h1_r2_provider_contract.py	deny-glob:scripts/homelab*/**	-	-
EXCLUDE	scripts/homelab/tests/test_h1_r2_runtime_topology.py	deny-glob:scripts/homelab*/**	-	-
EXCLUDE	scripts/release/benchmark-release.sh	deny-glob:scripts/release/**	-	-
EXCLUDE	scripts/release/build-github-release-assets.sh	deny-glob:scripts/release/**	-	-
EXCLUDE	scripts/release/build-images.sh	deny-glob:scripts/release/**	-	-
EXCLUDE	scripts/release/common.sh	deny-glob:scripts/release/**	-	-
EXCLUDE	scripts/release/compose-smoke.sh	deny-glob:scripts/release/**	-	-
